# DynRec Optimization Log
# Timestamp: 2025-04-08 12:12:28

[Configuration]
Loss Function: AmplitudePhaseL2
Loss Config: {"numeric":{"amp_weight":1.0,"phase_weight":1.0},"type":"AmplitudePhaseL2"}
Regularization: L2
Regularization Config: {"type":"L2"}
Lambda: 0.01
Target: 
(1.2,0.3) 
(2.1,0.4) 
(1.8,-0.2) 
...
Initial x0: 
0 
0 
0 


[Iterations]
Iter	Loss	GradientNorm
0	9.48768897	0.02066674
1	49.03221917	89.28077296
2	36988267.02698538	86087.76524678
3	36272068355946188800.00000000	85348896281.49871826
4	34902191259927503406722848269760791496884224.00000000	83721795612737533902848.00000000
5	32315690496881304120970894406267489459362327890051041372193348749032270344791984025251086336.00000000	80559897917169952182560900501976863449118932992.00000000
6	27703518600586866774519105957722703209980407826655676061794491223440939515735229639465083329955010693594257704771008982434962785430727906330453362484598402586428773585953581073644287688704.00000000	74589836155663354913138215222603378403568971103544682210389520347854175680791907064703258460160.00000000
7	inf	63944198053034603482605354949343136900507516863462200077792939465575474205822076854206861176134223427605595799313248017940607314882534076808531176531176053358608465654722056270440616458977280.00000000
8	-nan(ind)	nan
9	-nan(ind)	nan
10	-nan(ind)	nan
11	-nan(ind)	nan
12	-nan(ind)	nan
13	-nan(ind)	nan
14	-nan(ind)	nan
15	-nan(ind)	nan
16	-nan(ind)	nan
17	-nan(ind)	nan
18	-nan(ind)	nan
19	-nan(ind)	nan
20	-nan(ind)	nan
21	-nan(ind)	nan
22	-nan(ind)	nan
23	-nan(ind)	nan
24	-nan(ind)	nan
25	-nan(ind)	nan
26	-nan(ind)	nan
27	-nan(ind)	nan
28	-nan(ind)	nan
29	-nan(ind)	nan
30	-nan(ind)	nan
31	-nan(ind)	nan
32	-nan(ind)	nan
33	-nan(ind)	nan
34	-nan(ind)	nan
35	-nan(ind)	nan
36	-nan(ind)	nan
37	-nan(ind)	nan
38	-nan(ind)	nan
39	-nan(ind)	nan
40	-nan(ind)	nan
41	-nan(ind)	nan
42	-nan(ind)	nan
43	-nan(ind)	nan
44	-nan(ind)	nan
45	-nan(ind)	nan
46	-nan(ind)	nan
47	-nan(ind)	nan
48	-nan(ind)	nan
49	-nan(ind)	nan
50	-nan(ind)	nan
51	-nan(ind)	nan
52	-nan(ind)	nan
53	-nan(ind)	nan
54	-nan(ind)	nan
55	-nan(ind)	nan
56	-nan(ind)	nan
57	-nan(ind)	nan
58	-nan(ind)	nan
59	-nan(ind)	nan
60	-nan(ind)	nan
61	-nan(ind)	nan
62	-nan(ind)	nan
63	-nan(ind)	nan
64	-nan(ind)	nan
65	-nan(ind)	nan
66	-nan(ind)	nan
67	-nan(ind)	nan
68	-nan(ind)	nan
69	-nan(ind)	nan
70	-nan(ind)	nan
71	-nan(ind)	nan
72	-nan(ind)	nan
73	-nan(ind)	nan
74	-nan(ind)	nan
75	-nan(ind)	nan
76	-nan(ind)	nan
77	-nan(ind)	nan
78	-nan(ind)	nan
79	-nan(ind)	nan
80	-nan(ind)	nan
81	-nan(ind)	nan
82	-nan(ind)	nan
83	-nan(ind)	nan
84	-nan(ind)	nan
85	-nan(ind)	nan
86	-nan(ind)	nan
87	-nan(ind)	nan
88	-nan(ind)	nan
89	-nan(ind)	nan
90	-nan(ind)	nan
91	-nan(ind)	nan
92	-nan(ind)	nan
93	-nan(ind)	nan
94	-nan(ind)	nan
95	-nan(ind)	nan
96	-nan(ind)	nan
97	-nan(ind)	nan
98	-nan(ind)	nan
99	-nan(ind)	nan
100	-nan(ind)	nan
101	-nan(ind)	nan
102	-nan(ind)	nan
103	-nan(ind)	nan
104	-nan(ind)	nan
105	-nan(ind)	nan
106	-nan(ind)	nan
107	-nan(ind)	nan
108	-nan(ind)	nan
109	-nan(ind)	nan
110	-nan(ind)	nan
111	-nan(ind)	nan
112	-nan(ind)	nan
113	-nan(ind)	nan
114	-nan(ind)	nan
115	-nan(ind)	nan
116	-nan(ind)	nan
117	-nan(ind)	nan
118	-nan(ind)	nan
119	-nan(ind)	nan
120	-nan(ind)	nan
121	-nan(ind)	nan
122	-nan(ind)	nan
123	-nan(ind)	nan
124	-nan(ind)	nan
125	-nan(ind)	nan
126	-nan(ind)	nan
127	-nan(ind)	nan
128	-nan(ind)	nan
129	-nan(ind)	nan
130	-nan(ind)	nan
131	-nan(ind)	nan
132	-nan(ind)	nan
133	-nan(ind)	nan
134	-nan(ind)	nan
135	-nan(ind)	nan
136	-nan(ind)	nan
137	-nan(ind)	nan
138	-nan(ind)	nan
139	-nan(ind)	nan
140	-nan(ind)	nan
141	-nan(ind)	nan
142	-nan(ind)	nan
143	-nan(ind)	nan
144	-nan(ind)	nan
145	-nan(ind)	nan
146	-nan(ind)	nan
147	-nan(ind)	nan
148	-nan(ind)	nan
149	-nan(ind)	nan
150	-nan(ind)	nan
151	-nan(ind)	nan
152	-nan(ind)	nan
153	-nan(ind)	nan
154	-nan(ind)	nan
155	-nan(ind)	nan
156	-nan(ind)	nan
157	-nan(ind)	nan
158	-nan(ind)	nan
159	-nan(ind)	nan
160	-nan(ind)	nan
161	-nan(ind)	nan
162	-nan(ind)	nan
163	-nan(ind)	nan
164	-nan(ind)	nan
165	-nan(ind)	nan
166	-nan(ind)	nan
167	-nan(ind)	nan
168	-nan(ind)	nan
169	-nan(ind)	nan
170	-nan(ind)	nan
171	-nan(ind)	nan
172	-nan(ind)	nan
173	-nan(ind)	nan
174	-nan(ind)	nan
175	-nan(ind)	nan
176	-nan(ind)	nan
177	-nan(ind)	nan
178	-nan(ind)	nan
179	-nan(ind)	nan
180	-nan(ind)	nan
181	-nan(ind)	nan
182	-nan(ind)	nan
183	-nan(ind)	nan
184	-nan(ind)	nan
185	-nan(ind)	nan
186	-nan(ind)	nan
187	-nan(ind)	nan
188	-nan(ind)	nan
189	-nan(ind)	nan
190	-nan(ind)	nan
191	-nan(ind)	nan
192	-nan(ind)	nan
193	-nan(ind)	nan
194	-nan(ind)	nan
195	-nan(ind)	nan
196	-nan(ind)	nan
197	-nan(ind)	nan
198	-nan(ind)	nan
199	-nan(ind)	nan
200	-nan(ind)	nan
201	-nan(ind)	nan
202	-nan(ind)	nan
203	-nan(ind)	nan
204	-nan(ind)	nan
205	-nan(ind)	nan
206	-nan(ind)	nan
207	-nan(ind)	nan
208	-nan(ind)	nan
209	-nan(ind)	nan
210	-nan(ind)	nan
211	-nan(ind)	nan
212	-nan(ind)	nan
213	-nan(ind)	nan
214	-nan(ind)	nan
215	-nan(ind)	nan
216	-nan(ind)	nan
217	-nan(ind)	nan
218	-nan(ind)	nan
